ranking,name,score,review_count,quote,detail_url,introduce
1,肖申克的救赎,9.7,2625784人评价,希望让人自由。,https://movie.douban.com/subject/1292052/,"导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...
1994 / 美国 / 犯罪 剧情"
2,霸王别姬,9.6,1950017人评价,风华绝代。,https://movie.douban.com/subject/1291546/,"导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
1993 / 中国大陆 中国香港 / 剧情 爱情 同性"
3,阿甘正传,9.5,1974125人评价,一部美国近现代史。,https://movie.douban.com/subject/1292720/,"导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...
1994 / 美国 / 剧情 爱情"
4,泰坦尼克号,9.4,1934585人评价,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...
1997 / 美国 墨西哥 澳大利亚 加拿大 / 剧情 爱情 灾难"
5,这个杀手不太冷,9.4,2125106人评价,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/,"导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
1994 / 法国 美国 / 剧情 动作 犯罪"
6,美丽人生,9.6,1213327人评价,最美的谎言。,https://movie.douban.com/subject/1292063/,"导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...
1997 / 意大利 / 剧情 喜剧 爱情 战争"
7,千与千寻,9.4,2050486人评价,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/,"导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
2001 / 日本 / 剧情 动画 奇幻"
8,辛德勒的名单,9.6,1012225人评价,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...
1993 / 美国 / 剧情 历史 战争"
9,盗梦空间,9.4,1891734人评价,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...
2010 / 美国 英国 / 剧情 科幻 悬疑 冒险"
10,忠犬八公的故事,9.4,1294126人评价,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/,"导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...
2009 / 美国 英国 / 剧情"
11,星际穿越,9.4,1583364人评价,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...
2014 / 美国 英国 加拿大 / 剧情 科幻 冒险"
12,楚门的世界,9.3,1506127人评价,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/,"导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
1998 / 美国 / 剧情 科幻"
13,海上钢琴师,9.3,1538979人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...
1998 / 意大利 / 剧情 音乐"
14,三傻大闹宝莱坞,9.2,1716180人评价,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/,"导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...
2009 / 印度 / 剧情 喜剧 爱情 歌舞"
15,机器人总动员,9.3,1211809人评价,小瓦力，大人生。,https://movie.douban.com/subject/2131459/,"导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...
2008 / 美国 / 科幻 动画 冒险"
16,放牛班的春天,9.3,1197421人评价,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/,"导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...
2004 / 法国 瑞士 德国 / 剧情 喜剧 音乐"
17,无间道,9.3,1215800人评价,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/,"导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生
2002 / 中国香港 / 剧情 犯罪 惊悚"
18,疯狂动物城,9.2,1729975人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/,"导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...
2016 / 美国 / 喜剧 动画 冒险"
19,大话西游之大圣娶亲,9.2,1405016人评价,一生所爱。,https://movie.douban.com/subject/1292213/,"导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装"
20,熔炉,9.3,855651人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/,"导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...
2011 / 韩国 / 剧情"
21,控方证人,9.6,463116人评价,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/,"导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...
1957 / 美国 / 剧情 犯罪 悬疑"
22,教父,9.3,871961人评价,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...
1972 / 美国 / 剧情 犯罪"
23,当幸福来敲门,9.2,1394688人评价,平民励志片。 ,https://movie.douban.com/subject/1849031/,"导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...
2006 / 美国 / 剧情 传记 家庭"
24,触不可及,9.3,976960人评价,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/,"导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...
2011 / 法国 / 剧情 喜剧"
25,怦然心动,9.1,1672040人评价,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/,"导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
2010 / 美国 / 剧情 喜剧 爱情"
26,龙猫,9.2,1158809人评价,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/,"导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
1988 / 日本 / 动画 奇幻 冒险"
27,末代皇帝,9.3,780577人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/,"导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...
1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史"
28,寻梦环游记,9.1,1492056人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/,"导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...
2017 / 美国 / 喜剧 动画 奇幻 音乐"
29,蝙蝠侠：黑暗骑士,9.2,965872人评价,无尽的黑暗。,https://movie.douban.com/subject/1851857/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚"
30,活着,9.3,752477人评价,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/,"导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
1994 / 中国大陆 中国香港 / 剧情 历史 家庭"
31,哈利·波特与魔法石,9.1,1049096人评价,童话世界的开端。,https://movie.douban.com/subject/1295038/,"导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint
2001 / 美国 英国 / 奇幻 冒险"
32,指环王3：王者无敌,9.3,730890人评价,史诗的终章。,https://movie.douban.com/subject/1291552/,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险"
33,乱世佳人,9.3,631123人评价,Tomorrow is another day.,https://movie.douban.com/subject/1300267/,"导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...
1939 / 美国 / 剧情 历史 爱情 战争"
34,素媛,9.3,619670人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/,"导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
2013 / 韩国 / 剧情"
35,飞屋环游记,9.1,1212656人评价,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/,"导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...
2009 / 美国 / 剧情 喜剧 动画 冒险"
36,摔跤吧！爸爸,9.0,1440703人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/,"导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...
2016 / 印度 / 剧情 传记 运动 家庭"
37,我不是药神,9.0,1920844人评价,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/,"导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...
2018 / 中国大陆 / 剧情 喜剧"
38,何以为家,9.1,945473人评价,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/,"导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...
2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情"
39,十二怒汉,9.4,435006人评价,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/,"导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...
1957 / 美国 / 剧情"
40,哈尔的移动城堡,9.1,918759人评价,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/,"导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...
2004 / 日本 / 动画 奇幻 冒险"
41,少年派的奇幻漂流,9.1,1247486人评价,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/,"导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险"
42,鬼子来了,9.3,565537人评价,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/,"导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
2000 / 中国大陆 / 剧情 喜剧"
43,大话西游之月光宝盒,9.0,1120356人评价,旷古烁今。,https://movie.douban.com/subject/1299398/,"导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装"
44,猫鼠游戏,9.1,888848人评价,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...
2002 / 美国 加拿大 / 传记 犯罪 剧情"
45,天空之城,9.1,752685人评价,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/,"导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
1986 / 日本 / 动画 奇幻 冒险"
46,闻香识女人,9.1,796017人评价,史上最美的探戈。,https://movie.douban.com/subject/1298624/,"导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...
1992 / 美国 / 剧情"
47,天堂电影院,9.2,630873人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...
1988 / 意大利 法国 / 剧情 爱情"
48,指环王2：双塔奇兵,9.2,682483人评价,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险"
49,钢琴家,9.3,550350人评价,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/,"导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...
2002 / 英国 法国 波兰 德国 / 剧情 传记 战争 音乐"
50,让子弹飞,8.9,1524137人评价,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/,"导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部"
51,罗马假日,9.1,878914人评价,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/,"导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...
1953 / 美国 / 喜剧 剧情 爱情"
52,海蒂和爷爷,9.3,494622人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/,"导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...
2015 / 德国 瑞士 / 剧情 冒险 家庭"
53,指环王1：护戒使者,9.1,771177人评价,传说的开始。,https://movie.douban.com/subject/1291571/,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险"
54,黑客帝国,9.1,767894人评价,视觉革命。,https://movie.douban.com/subject/1291843/,"导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...
1999 / 美国 / 动作 科幻"
55,大闹天宫,9.4,387389人评价,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/,"导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...
1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装"
56,教父2,9.2,494105人评价,优雅的孤独。,https://movie.douban.com/subject/1299131/,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
1974 / 美国 / 剧情 犯罪"
57,死亡诗社,9.1,643123人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/,"导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...
1989 / 美国 / 剧情"
58,辩护人,9.2,543667人评价,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/,"导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...
2013 / 韩国 / 剧情"
59,狮子王,9.1,760212人评价,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/,"导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...
1994 / 美国 / 动画 冒险 歌舞"
60,绿皮书,8.9,1468736人评价,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/,"导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...
2018 / 美国 中国大陆 / 剧情 喜剧 传记 音乐"
61,搏击俱乐部,9.0,776063人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/,"导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...
1999 / 美国 德国 意大利 / 剧情 动作 悬疑 惊悚"
62,饮食男女,9.2,555682人评价,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/,"导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
1994 / 中国台湾 美国 / 剧情 家庭"
63,美丽心灵,9.1,701922人评价,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/,"导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...
2001 / 美国 / 传记 剧情"
64,本杰明·巴顿奇事,9.0,901258人评价,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/,"导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...
2008 / 美国 / 剧情 爱情 奇幻"
65,窃听风暴,9.2,514509人评价,别样人生。,https://movie.douban.com/subject/1900841/,"导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...
2006 / 德国 / 剧情 悬疑"
66,情书,8.9,983316人评价,暗恋的极致。,https://movie.douban.com/subject/1292220/,"导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
1995 / 日本 / 剧情 爱情"
67,穿条纹睡衣的男孩,9.2,497871人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/,"导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...
2008 / 英国 美国 / 剧情 战争"
68,两杆大烟枪,9.1,548750人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/,"导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran
1998 / 英国 / 剧情 喜剧 犯罪"
69,西西里的美丽传说,8.9,892047人评价,美丽无罪。,https://movie.douban.com/subject/1292402/,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...
2000 / 意大利 美国 / 剧情 战争 情色"
70,看不见的客人,8.8,1137780人评价,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/,"导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...
2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚"
71,拯救大兵瑞恩,9.1,591551人评价,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
1998 / 美国 / 剧情 战争"
72,音乐之声,9.1,547336人评价,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/,"导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...
1965 / 美国 / 剧情 传记 爱情 歌舞"
73,飞越疯人院,9.1,509532人评价,自由万岁。,https://movie.douban.com/subject/1292224/,"导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...
1975 / 美国 / 剧情"
74,小鞋子,9.2,372380人评价,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/,"导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...
1997 / 伊朗 / 剧情 儿童 家庭"
75,阿凡达,8.8,1268261人评价,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...
2009 / 美国 / 动作 科幻 冒险"
76,哈利·波特与死亡圣器(下),8.9,741908人评价,10年的完美句点。,https://movie.douban.com/subject/3011235/,"导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
2011 / 美国 英国 / 奇幻 冒险"
77,沉默的羔羊,8.9,799239人评价,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/,"导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...
1991 / 美国 / 剧情 犯罪 惊悚"
78,海豚湾,9.3,336387人评价,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/,"导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...
2009 / 美国 / 纪录片"
79,致命魔术,8.9,783731人评价,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...
2006 / 英国 美国 / 剧情 悬疑 惊悚"
80,禁闭岛,8.8,879656人评价,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/,"导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
2010 / 美国 / 剧情 悬疑 惊悚"
81,布达佩斯大饭店,8.9,833767人评价,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/,"导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...
2014 / 美国 德国 英国 / 剧情 喜剧 冒险"
82,蝴蝶效应,8.8,854185人评价,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...
2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚"
83,美国往事,9.2,377332人评价,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/,"导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...
1984 / 美国 意大利 / 犯罪 剧情"
