ranking,name,score,review_count,quote,detail_url,introduce
84,心灵捕手,8.9,645670人评价,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/,"导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
1997 / 美国 / 剧情"
85,低俗小说,8.9,759035人评价,故事的高级讲法。,https://movie.douban.com/subject/1291832/,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...
1994 / 美国 / 剧情 喜剧 犯罪"
86,春光乍泄,9.0,573464人评价,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
1997 / 中国香港 日本 韩国 / 剧情 爱情 同性"
87,摩登时代,9.3,270255人评价,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/,"导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
1936 / 美国 / 剧情 喜剧 爱情"
88,七宗罪,8.8,872894人评价,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/,"导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
1995 / 美国 / 剧情 犯罪 悬疑 惊悚"
89,喜剧之王,8.8,879188人评价,我是一个演员。,https://movie.douban.com/subject/1302425/,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
1999 / 中国香港 / 喜剧 剧情 爱情"
90,致命ID,8.8,741243人评价,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/,"导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...
2003 / 美国 / 剧情 悬疑 惊悚"
91,杀人回忆,8.9,633204人评价,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚"
92,功夫,8.7,982731人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/,"导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...
2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻"
93,超脱,9.0,502777人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/,"导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
2011 / 美国 / 剧情"
94,哈利·波特与阿兹卡班的囚徒,8.9,630353人评价,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/,"导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...
2004 / 英国 美国 / 奇幻 冒险"
95,加勒比海盗,8.8,786147人评价,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/,"导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
2003 / 美国 / 动作 冒险 奇幻"
96,被嫌弃的松子的一生,8.9,654133人评价,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/,"导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
2006 / 日本 / 剧情 歌舞"
97,红辣椒,9.0,403978人评价,梦的勾结。,https://movie.douban.com/subject/1865703/,"导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...
2006 / 日本 / 动画 悬疑 科幻 惊悚"
98,狩猎,9.1,348643人评价,人言可畏。,https://movie.douban.com/subject/6985810/,"导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
2012 / 丹麦 瑞典 / 剧情"
99,请以你的名字呼唤我,8.9,647082人评价,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/,"导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...
2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性"
100,7号房的礼物,8.9,502886人评价,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/,"导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
2013 / 韩国 / 剧情 喜剧 家庭"
101,剪刀手爱德华,8.7,969449人评价,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/,"导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...
1990 / 美国 / 剧情 奇幻 爱情"
102,勇敢的心,8.9,526508人评价,史诗大片的典范。,https://movie.douban.com/subject/1294639/,"导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
1995 / 美国 / 动作 传记 剧情 历史 战争"
103,断背山,8.8,655468人评价,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/,"导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
2005 / 美国 加拿大 / 剧情 爱情 同性 家庭"
104,唐伯虎点秋香,8.7,973099人评价,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/,"导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
1993 / 中国香港 / 喜剧 爱情 古装"
105,入殓师,8.9,605468人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/,"导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
2008 / 日本 / 剧情"
106,第六感,8.9,506134人评价,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/,"导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
1999 / 美国 / 剧情 悬疑 惊悚"
107,天使爱美丽,8.7,906988人评价,法式小清新。 ,https://movie.douban.com/subject/1292215/,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
2001 / 法国 德国 / 剧情 喜剧 爱情"
108,哈利·波特与密室,8.8,656498人评价,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/,"导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...
2002 / 英国 美国 / 奇幻 冒险"
109,爱在黎明破晓前,8.8,601678人评价,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
1995 / 美国 奥地利 瑞士 / 剧情 爱情"
110,重庆森林,8.8,731056人评价,寂寞没有期限。,https://movie.douban.com/subject/1291999/,"导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
1994 / 中国香港 / 剧情 爱情"
111,一一,9.1,336230人评价,我们都曾经是一一。,https://movie.douban.com/subject/1292434/,"导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
2000 / 中国台湾 日本 / 剧情 爱情 家庭"
112,幽灵公主,8.9,480784人评价,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/,"导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
1997 / 日本 / 动画 奇幻 冒险"
113,蝙蝠侠：黑暗骑士崛起,8.8,658152人评价,诺兰就是保证。,https://movie.douban.com/subject/3395373/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚"
114,小森林 夏秋篇,9.0,388983人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2014 / 日本 / 剧情"
115,阳光灿烂的日子,8.8,562487人评价,一场华丽的意淫。,https://movie.douban.com/subject/1291875/,"导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
1994 / 中国大陆 中国香港 / 剧情 爱情"
116,菊次郎的夏天,8.9,537346人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/,"导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
1999 / 日本 / 剧情 喜剧"
117,超能陆战队,8.7,921418人评价,Balalala~~~,https://movie.douban.com/subject/11026735/,"导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
2014 / 美国 / 喜剧 动作 科幻 动画 冒险"
118,完美的世界,9.1,279131人评价,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/,"导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
1993 / 美国 / 剧情 犯罪"
119,无人知晓,9.1,284207人评价,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/,"导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
2004 / 日本 / 剧情"
120,爱在日落黄昏时,8.9,496033人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
2004 / 美国 法国 / 剧情 爱情"
121,消失的爱人,8.7,842618人评价,年度最佳date movie。,https://movie.douban.com/subject/21318488/,"导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
2014 / 美国 / 剧情 犯罪 悬疑 惊悚"
122,小森林 冬春篇,9.0,347903人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2015 / 日本 / 剧情"
123,借东西的小人阿莉埃蒂,8.9,499881人评价,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/,"导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
2010 / 日本 / 动画 奇幻 冒险"
124,倩女幽魂,8.8,670034人评价,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/,"导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
1987 / 中国香港 / 爱情 奇幻 武侠 古装"
125,甜蜜蜜,8.9,477057人评价,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/,"导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
1996 / 中国香港 / 剧情 爱情"
126,侧耳倾听,8.9,419751人评价,少女情怀总是诗。,https://movie.douban.com/subject/1297052/,"导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
1995 / 日本 / 剧情 爱情 动画"
127,幸福终点站,8.8,512647人评价,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
2004 / 美国 / 喜剧 剧情 爱情"
128,时空恋旅人,8.8,587325人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/,"导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...
2013 / 英国 / 喜剧 爱情 奇幻"
129,驯龙高手,8.7,692268人评价,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
2010 / 美国 / 动画 奇幻 冒险"
130,萤火之森,8.9,479698人评价,触不到的恋人。,https://movie.douban.com/subject/5989818/,"导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
2011 / 日本 / 剧情 爱情 动画 奇幻"
131,玛丽和马克思,8.9,396428人评价,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/,"导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
2009 / 澳大利亚 美国 / 剧情 喜剧 动画"
132,怪兽电力公司,8.8,604194人评价,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/,"导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险"
133,教父3,9.0,332891人评价,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
1990 / 美国 / 剧情 犯罪"
134,一个叫欧维的男人决定去死,8.9,411750人评价,惠及一生的美丽。,https://movie.douban.com/subject/26628357/,"导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
2015 / 瑞典 / 剧情"
135,大鱼,8.8,524531人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/,"导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
2003 / 美国 / 剧情 家庭 奇幻 冒险"
136,玩具总动员3,8.9,464558人评价,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/,"导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
2010 / 美国 / 喜剧 动画 奇幻 冒险"
137,告白,8.8,625751人评价,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/,"导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
2010 / 日本 / 剧情 悬疑"
138,傲慢与偏见,8.7,719887人评价,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/,"导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
2005 / 法国 英国 美国 / 剧情 爱情"
139,神偷奶爸,8.6,871914人评价,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
2010 / 美国 法国 / 喜剧 动画 冒险"
140,寄生虫,8.8,1251068人评价,,https://movie.douban.com/subject/27010768/,"导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...
2019 / 韩国 / 剧情"
141,釜山行,8.6,1088015人评价,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/,"导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...
2016 / 韩国 / 动作 惊悚 灾难"
142,阳光姐妹淘,8.8,556005人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/,"导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
2011 / 韩国 / 剧情 喜剧"
143,射雕英雄传之东成西就,8.7,582311人评价,百看不厌。 ,https://movie.douban.com/subject/1316510/,"导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
1993 / 中国香港 / 喜剧 奇幻 武侠 古装"
144,被解救的姜戈,8.8,553769人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
2012 / 美国 / 剧情 动作 西部 冒险"
145,未麻的部屋,9.0,283063人评价,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/,"导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
1997 / 日本 / 动画 奇幻 惊悚"
146,恐怖直播,8.7,595382人评价,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/,"导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
2013 / 韩国 / 剧情 犯罪 悬疑"
147,哪吒闹海,9.1,232897人评价,想你时你在闹海。,https://movie.douban.com/subject/1307315/,"导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...
1979 / 中国大陆 / 冒险 动画 奇幻"
148,我是山姆,9.0,304787人评价,爱并不需要智商 。,https://movie.douban.com/subject/1306861/,"导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
2001 / 美国 / 剧情 家庭"
149,哈利·波特与火焰杯,8.7,571540人评价,,https://movie.douban.com/subject/1309055/,"导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...
2005 / 英国 美国 / 悬疑 奇幻 冒险"
150,血战钢锯岭,8.7,724734人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/,"导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
2016 / 澳大利亚 美国 / 剧情 传记 历史 战争"
151,头号玩家,8.7,1251519人评价,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...
2018 / 美国 / 动作 科幻 冒险"
152,新世界,8.9,359528人评价,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/,"导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
2013 / 韩国 / 剧情 犯罪"
153,模仿游戏,8.7,581563人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/,"导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
2014 / 英国 美国 / 剧情 传记 战争 同性"
154,七武士,9.3,177342人评价,时代悲歌。,https://movie.douban.com/subject/1295399/,"导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
1954 / 日本 / 动作 冒险 剧情"
155,喜宴,8.9,318462人评价,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/,"导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭"
156,黑客帝国3：矩阵革命,8.8,410855人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/,"导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
2003 / 美国 / 动作 科幻"
157,花样年华,8.7,538640人评价,偷情本没有这样美。,https://movie.douban.com/subject/1291557/,"导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
2000 / 中国香港 / 剧情 爱情"
158,头脑特工队,8.8,550088人评价,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/,"导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
2015 / 美国 / 喜剧 动画 冒险"
159,电锯惊魂,8.7,480385人评价,真相就在眼前。,https://movie.douban.com/subject/1417598/,"导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
2004 / 美国 / 悬疑 惊悚 恐怖"
160,三块广告牌,8.7,756408人评价,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/,"导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...
2017 / 美国 英国 / 剧情 犯罪"
161,卢旺达饭店,8.9,296905人评价,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/,"导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
2004 / 英国 南非 意大利 美国 / 剧情 传记 历史 战争"
162,你的名字。,8.5,1264207人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/,"导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
2016 / 日本 / 剧情 爱情 动画"
163,达拉斯买家俱乐部,8.8,415232人评价,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/,"导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...
2013 / 美国 / 剧情 传记 同性"
164,疯狂原始人,8.7,774914人评价,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/,"导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...
2013 / 美国 / 喜剧 动画 冒险"
165,上帝之城,9.0,278736人评价,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/,"导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...
2002 / 巴西 法国 / 犯罪 剧情"
