ranking,name,score,review_count,quote,detail_url,introduce
166,谍影重重3,8.8,385684人评价,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/,"导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
2007 / 美国 德国 / 动作 悬疑 惊悚"
167,英雄本色,8.6,483110人评价,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/,"导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
1986 / 中国香港 / 剧情 动作 犯罪"
168,风之谷,8.9,330241人评价,动画片的圣经。,https://movie.douban.com/subject/1291585/,"导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
1984 / 日本 / 动画 奇幻 冒险"
169,心迷宫,8.7,466207人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/,"导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
2014 / 中国大陆 / 剧情 犯罪 悬疑"
170,惊魂记,9.0,250846人评价,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/,"导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...
1960 / 美国 / 悬疑 惊悚 恐怖"
171,九品芝麻官,8.7,590660人评价,,https://movie.douban.com/subject/1297518/,"导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...
1994 / 中国香港 中国大陆 / 剧情 喜剧 古装"
172,纵横四海,8.8,381053人评价,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/,"导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
1991 / 中国香港 / 剧情 喜剧 动作 犯罪"
173,海街日记,8.8,400396人评价,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/,"导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...
2015 / 日本 / 剧情 家庭"
174,岁月神偷,8.7,539748人评价,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/,"导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
2010 / 中国香港 中国大陆 / 剧情 家庭"
175,记忆碎片,8.7,556203人评价,一个针管引发的血案。,https://movie.douban.com/subject/1304447/,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...
2000 / 美国 / 犯罪 剧情 悬疑 惊悚"
176,忠犬八公物语,9.2,175781人评价,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/,"导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
1987 / 日本 / 剧情"
177,荒蛮故事,8.8,402397人评价,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/,"导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...
2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪"
178,爱在午夜降临前,8.8,348938人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
2013 / 美国 希腊 / 剧情 爱情"
179,绿里奇迹,8.9,290420人评价,天使暂时离开。,https://movie.douban.com/subject/1300374/,"导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...
1999 / 美国 / 犯罪 剧情 奇幻 悬疑"
180,爆裂鼓手,8.7,525721人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/,"导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...
2014 / 美国 / 剧情 音乐"
181,小偷家族,8.7,754155人评价,我们组成了家。,https://movie.douban.com/subject/27622447/,"导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...
2018 / 日本 / 剧情 犯罪 家庭"
182,贫民窟的百万富翁,8.6,691505人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/,"导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...
2008 / 英国 / 剧情 爱情"
183,色，戒,8.6,678603人评价,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/,"导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...
2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色"
184,真爱至上,8.6,671726人评价,爱，是个动词。,https://movie.douban.com/subject/1292401/,"导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...
2003 / 英国 美国 法国 / 喜剧 剧情 爱情"
185,东邪西毒,8.6,532143人评价,电影诗。,https://movie.douban.com/subject/1292328/,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...
1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装"
186,无敌破坏王,8.7,487420人评价,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/,"导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...
2012 / 美国 / 喜剧 动画 奇幻 冒险"
187,疯狂的石头,8.5,741960人评价,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/,"导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin
2006 / 中国大陆 中国香港 / 喜剧 犯罪"
188,冰川时代,8.6,563108人评价,松鼠才是角儿。,https://movie.douban.com/subject/1291578/,"导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...
2002 / 美国 / 喜剧 动画 冒险"
189,雨中曲,9.1,196521人评价,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/,"导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...
1952 / 美国 / 喜剧 歌舞 爱情"
190,黑天鹅,8.6,734632人评价,黑暗之美。,https://movie.douban.com/subject/1978709/,"导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...
2010 / 美国 / 剧情 惊悚"
191,你看起来好像很好吃,8.9,305593人评价,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/,"导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...
2010 / 日本 / 剧情 动画 儿童"
192,恐怖游轮,8.5,762586人评价,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/,"导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...
2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚"
193,2001太空漫游,8.9,282112人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/,"导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...
1968 / 英国 美国 / 科幻 惊悚 冒险"
194,雨人,8.7,373014人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/,"导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...
1988 / 美国 / 剧情"
195,茶馆,9.5,102228人评价,,https://movie.douban.com/subject/1461403/,"导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...
1982(中国大陆) / 中国大陆 / 剧情 历史"
196,恋恋笔记本,8.6,610144人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/,"导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...
2004 / 美国 / 剧情 爱情"
197,魔女宅急便,8.7,416685人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/,"导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...
1989 / 日本 / 动画 奇幻 冒险"
198,遗愿清单,8.7,397273人评价,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/,"导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...
2007 / 美国 / 冒险 喜剧 剧情"
199,城市之光,9.3,129033人评价,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/,"导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...
1931 / 美国 / 喜剧 剧情 爱情"
200,萤火虫之墓,8.7,379935人评价,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/,"导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子
1988 / 日本 / 动画 剧情 战争"
201,可可西里,8.9,273447人评价,坚硬的信仰。,https://movie.douban.com/subject/1308857/,"导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...
2004 / 中国大陆 中国香港 / 剧情 犯罪"
202,大佛普拉斯,8.7,398799人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/,"导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...
2017 / 中国台湾 / 剧情 喜剧"
203,无间道2,8.7,413717人评价,,https://movie.douban.com/subject/1307106/,"导演: 刘伟强 / 麦兆辉   主演: 陈冠希 / 余文乐 / 曾志伟
2003 / 中国香港 / 剧情 犯罪 惊悚"
204,牯岭街少年杀人事件,8.9,254468人评价,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/,"导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...
1991 / 中国台湾 / 剧情 犯罪"
205,虎口脱险,8.9,229042人评价,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/,"导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...
1966 / 法国 英国 / 喜剧 战争"
206,源代码,8.5,769014人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/,"导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...
2011 / 美国 加拿大 / 科幻 悬疑 惊悚"
207,人工智能,8.7,404470人评价,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...
2001 / 美国 英国 / 剧情 科幻"
208,初恋这件小事,8.5,918633人评价,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/,"导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...
2010 / 泰国 / 剧情 喜剧 爱情"
209,海边的曼彻斯特,8.6,459455人评价,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/,"导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...
2016 / 美国 / 剧情 家庭"
210,背靠背，脸对脸,9.5,103789人评价,,https://movie.douban.com/subject/1307856/,"导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...
1994 / 中国大陆 中国香港 / 剧情"
211,东京教父,9.0,187814人评价,,https://movie.douban.com/subject/1310177/,"导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...
2003 / 日本 / 剧情 喜剧 动画"
212,小丑,8.7,916609人评价,,https://movie.douban.com/subject/27119724/,"导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...
2019 / 美国 加拿大 / 剧情 犯罪 惊悚"
213,罗生门,8.8,284211人评价,人生的N种可能性。,https://movie.douban.com/subject/1291879/,"导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...
1950 / 日本 / 剧情 犯罪 悬疑"
214,终结者2：审判日,8.8,312895人评价,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...
1991 / 美国 法国 / 动作 科幻"
215,青蛇,8.6,475852人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/,"导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...
1993 / 中国香港 中国大陆 / 剧情 爱情 奇幻 古装"
216,奇迹男孩,8.6,514092人评价,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/,"导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...
2017 / 美国 中国香港 / 剧情 儿童 家庭"
217,二十二,8.7,273385人评价,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/,"导演: 郭柯 Ke Guo   主演:
2015 / 中国大陆 / 纪录片"
218,波西米亚狂想曲,8.6,544058人评价,,https://movie.douban.com/subject/5300054/,"导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...
2018 / 英国 美国 / 剧情 传记 同性 音乐"
219,房间,8.8,346592人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/,"导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...
2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭"
220,疯狂的麦克斯4：狂暴之路,8.6,479697人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/,"导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...
2015 / 澳大利亚 美国 / 动作 科幻 冒险"
221,新龙门客栈,8.6,402661人评价,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/,"导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...
1992 / 中国香港 中国大陆 / 动作 爱情 武侠 古装"
222,无耻混蛋,8.6,432552人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/,"导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...
2009 / 德国 美国 / 剧情 犯罪"
223,魂断蓝桥,8.8,253433人评价,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/,"导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...
1940 / 美国 / 剧情 爱情 战争"
224,血钻,8.7,343213人评价,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/,"导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...
2006 / 美国 德国 英国 / 剧情 惊悚 冒险"
225,千钧一发,8.8,259035人评价,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/,"导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...
1997 / 美国 / 剧情 科幻 惊悚"
226,步履不停,8.8,251720人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/,"导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...
2008 / 日本 / 剧情 家庭"
227,黑客帝国2：重装上阵,8.7,371985人评价,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/,"导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
2003 / 美国 / 动作 科幻"
228,彗星来的那一夜,8.5,506609人评价,小成本大魅力。,https://movie.douban.com/subject/25807345/,"导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...
2013 / 美国 英国 / 科幻 悬疑 惊悚"
229,战争之王,8.7,331374人评价,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/,"导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...
2005 / 法国 德国 美国 / 剧情 犯罪"
230,崖上的波妞,8.6,434494人评价,,https://movie.douban.com/subject/1959877/,"导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...
2008 / 日本 / 动画 奇幻 冒险"
231,心灵奇旅,8.7,860864人评价,,https://movie.douban.com/subject/24733428/,"导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers   主演: 杰米·...
2020 / 美国 / 动画 奇幻 音乐"
232,爱乐之城,8.4,792245人评价,,https://movie.douban.com/subject/25934014/,"导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling /...
2016 / 美国 / 剧情 爱情 歌舞"
233,谍影重重2,8.7,323463人评价,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/,"导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
2004 / 美国 德国 / 动作 悬疑 惊悚"
234,燃情岁月,8.8,264724人评价,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/,"导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...
1994 / 美国 / 剧情 爱情 战争 西部"
235,阿飞正传,8.5,461096人评价,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
1990 / 中国香港 / 犯罪 剧情 爱情"
236,海洋,9.1,149278人评价,大海啊，不全是水。,https://movie.douban.com/subject/3443389/,"导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
2009 / 法国 瑞士 西班牙 美国 阿联酋 摩纳哥 / 纪录片"
237,谍影重重,8.6,388766人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/,"导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...
2002 / 美国 德国 捷克 / 动作 悬疑 惊悚"
238,再次出发之纽约遇见你,8.6,393329人评价,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/,"导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...
2013 / 美国 / 喜剧 爱情 音乐"
239,穿越时空的少女,8.6,353441人评价,爱上未来的你。 ,https://movie.douban.com/subject/1937946/,"导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...
2006 / 日本 / 剧情 爱情 科幻 动画"
240,火星救援,8.5,649424人评价,,https://movie.douban.com/subject/25864085/,"导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...
2015 / 英国 美国 匈牙利 约旦 / 剧情 科幻 冒险"
241,末路狂花,8.9,212129人评价,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/,"导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...
1991 / 美国 英国 法国 / 犯罪 剧情 惊悚"
242,朗读者,8.6,426465人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/,"导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...
2008 / 美国 德国 / 剧情 爱情"
243,香水,8.5,506707人评价,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/,"导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...
2006 / 德国 法国 西班牙 美国 比利时 / 剧情 犯罪 奇幻"
244,地球上的星星,8.9,188746人评价,天使保护事件始末。,https://movie.douban.com/subject/2363506/,"导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...
2007 / 印度 / 剧情 儿童 家庭"
245,我爱你,9.1,151448人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/,"导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...
2011 / 韩国 / 剧情 爱情"
246,完美陌生人,8.5,489045人评价,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/,"导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...
2016 / 意大利 / 剧情 喜剧"
247,千年女优,8.8,226831人评价,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/,"导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...
2001 / 日本 / 动画 剧情 爱情"
248,驴得水,8.3,849066人评价,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/,"导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ...
2016 / 中国大陆 / 剧情 喜剧"
249,聚焦,8.8,253703人评价,新闻人的理性求真。,https://movie.douban.com/subject/25954475/,"导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...
2015 / 美国 / 剧情 传记"
250,浪潮,8.7,253942人评价,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/,"导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...
2008 / 德国 / 剧情 惊悚"

